timestamp,LU1,LU2,LU3,LU4,LU5,LU6,LU7,GX1-X,GX1-Y,GX2-X,GX2-Y,GX3-X,GX3-Y
02/09/2022 00:17,1063.422,1063.4644,943.492,984.1824,1039.3479,1020.4056,849.1347,0.8882,-0.2443,2.8342,-0.1279,0.8882,-0.2443
02/09/2022 00:27,1063.4125,1063.4802,943.1762,984.1992,1039.3607,1020.428,849.1458,0.888,-0.2443,2.8344,-0.1279,0.888,-0.2443
02/09/2022 00:38,1063.395,1063.4862,943.4261,984.2291,1039.3806,1020.4283,849.1553,0.8882,-0.2443,2.8348,-0.1279,0.8882,-0.2443
02/09/2022 00:48,1063.3615,1063.4669,944.1618,984.1678,1039.3142,1020.304,849.0369,0.8882,-0.2443,2.8351,-0.1279,0.8882,-0.2443
02/09/2022 00:58,1063.3813,1063.4653,943.5153,984.1863,1039.3691,1020.3998,849.0646,0.888,-0.2443,2.8346,-0.1279,0.888,-0.2443
02/09/2022 01:08,1063.3608,1063.4241,943.5936,984.208,1039.3605,1020.33,849.0261,0.8882,-0.2443,2.8342,-0.1279,0.8882,-0.2443
02/09/2022 01:19,1063.3335,1063.4219,943.7334,984.1671,1039.3365,1020.2878,848.9678,0.8886,-0.2443,2.8351,-0.1279,0.8886,-0.2443
02/09/2022 01:29,1063.3438,1063.4125,943.6701,984.196,1039.361,1020.3379,848.9847,0.8884,-0.2443,2.8355,-0.1279,0.8884,-0.2443
02/09/2022 01:39,1063.3501,1063.4503,943.6512,984.2487,1039.4133,1020.4397,848.9969,0.8882,-0.2443,2.8348,-0.1279,0.8882,-0.2443
02/09/2022 01:49,1063.2971,1063.415,943.5269,984.207,1039.3646,1020.3128,848.9178,0.8882,-0.2443,2.8344,-0.1279,0.8882,-0.2443
02/09/2022 02:00,1063.311,1063.431,944.1394,984.1959,1039.3588,1020.2988,848.9143,0.8884,-0.2443,2.8342,-0.1279,0.8884,-0.2443
02/09/2022 02:10,1063.3059,1063.4126,943.5755,984.2436,1039.3894,1020.2945,848.9233,0.8891,-0.2443,2.8348,-0.1279,0.8891,-0.2443
02/09/2022 02:20,1063.3009,1063.3855,943.1948,984.2626,1039.4087,1020.2609,848.8948,0.8889,-0.2443,2.8346,-0.1279,0.8889,-0.2443
02/09/2022 02:31,1063.2473,1063.3324,943.6418,984.1873,1039.3396,1020.167,848.7961,0.8886,-0.2443,2.8348,-0.1279,0.8886,-0.2443
02/09/2022 02:51,1063.2578,1063.2738,943.6856,984.2045,1039.3853,1020.0312,848.7562,0.8889,-0.2443,2.8344,-0.1279,0.8889,-0.2443
02/09/2022 03:01,1063.172,1063.2238,943.5055,984.2242,1039.3362,1019.963,848.625,0.8889,-0.2443,2.8339,-0.1279,0.8889,-0.2443
02/09/2022 03:12,1063.1578,1063.1938,944.0229,984.2178,1039.3225,1020.0104,848.6085,0.8889,-0.2443,2.8337,-0.1279,0.8889,-0.2443
02/09/2022 03:22,1063.1523,1063.16,943.7973,984.3049,1039.3364,1020.0134,848.5922,0.8886,-0.2443,2.8337,-0.1279,0.8886,-0.2443
02/09/2022 03:32,1063.1125,1063.1462,943.7099,984.2081,1039.3105,1019.9264,848.49,0.8889,-0.2443,2.8339,-0.1279,0.8889,-0.2443
02/09/2022 03:43,1063.1082,1063.1439,943.8746,984.2394,1039.3313,1019.9174,848.4832,0.8886,-0.2443,2.8335,-0.1279,0.8886,-0.2443
02/09/2022 04:03,1063.0588,1063.1101,944.0948,984.2248,1039.3267,1019.9255,848.4136,0.8889,-0.2443,2.8321,-0.1279,0.8889,-0.2443
02/09/2022 04:13,1063.0187,1063.1283,943.8938,984.2262,1039.3658,1019.9821,848.3792,0.8886,-0.2443,2.8326,-0.1279,0.8886,-0.2443
02/09/2022 04:24,1063.0192,1063.1534,944.0428,984.2493,1039.4067,1020.1597,848.4152,0.8889,-0.2443,2.8333,-0.1279,0.8889,-0.2443
02/09/2022 04:34,1062.9968,1063.1191,943.1767,984.229,1039.4045,1020.0998,848.3531,0.8889,-0.2443,2.8333,-0.1279,0.8889,-0.2443
02/09/2022 04:44,1062.9817,1063.0779,943.6236,984.1854,1039.3807,1019.9997,848.267,0.8893,-0.2443,2.8335,-0.1279,0.8893,-0.2443
02/09/2022 04:54,1063.0044,1063.0381,943.2799,984.1531,1039.3724,1019.9984,848.2022,0.8898,-0.2443,2.8328,-0.1279,0.8898,-0.2443
02/09/2022 05:05,1062.9867,1062.989,943.2753,984.0995,1039.329,1019.9243,848.1187,0.8889,-0.2443,2.833,-0.1279,0.8889,-0.2443
02/09/2022 05:15,1062.9502,1062.9673,943.6184,984.1672,1039.3768,1019.9425,848.0565,0.8898,-0.2443,2.8335,-0.1279,0.8898,-0.2443
02/09/2022 05:25,1062.9048,1062.8894,943.9526,984.1756,1039.3873,1019.9273,848.0626,0.8907,-0.2443,2.8328,-0.1279,0.8907,-0.2443
02/09/2022 05:36,1062.8778,1062.8414,943.2947,984.1296,1039.3708,1019.8967,847.9836,0.8891,-0.2443,2.8333,-0.1279,0.8891,-0.2443
02/09/2022 05:56,1062.8475,1062.7161,943.4872,984.0523,1039.3812,1019.7643,847.8735,0.8891,-0.2443,2.8333,-0.1279,0.8891,-0.2443
02/09/2022 06:06,1062.8423,1062.6515,943.1952,984.0212,1039.3888,1019.7942,847.8243,0.8891,-0.2443,2.8323,-0.1279,0.8891,-0.2443
02/09/2022 06:17,1062.8987,1062.5465,943.4908,983.9429,1039.3092,1019.6574,847.7458,0.8898,-0.2443,2.8323,-0.1279,0.8898,-0.2443
02/09/2022 06:27,1062.9154,1062.4941,944.014,983.9586,1039.2957,1019.608,847.6467,0.8895,-0.2443,2.8333,-0.1279,0.8895,-0.2443
02/09/2022 06:37,1062.9211,1062.4404,943.2761,983.8762,1039.2639,1019.602,847.7498,0.8898,-0.2443,2.833,-0.1279,0.8898,-0.2443
02/09/2022 06:48,1062.9414,1062.3669,943.7857,983.8287,1039.2054,1019.507,847.6175,0.8898,-0.2443,2.8326,-0.1279,0.8898,-0.2443
02/09/2022 06:58,1063.0701,1062.2936,943.4575,983.7149,1039.1953,1019.5316,847.5522,0.8895,-0.2443,2.833,-0.1279,0.8895,-0.2443
02/09/2022 07:08,1063.2533,1061.9469,943.4831,983.3378,1038.8203,1019.2388,847.1892,0.8898,-0.2443,2.8328,-0.1279,0.8898,-0.2443
02/09/2022 07:18,1063.6146,1061.4771,943.191,982.8661,1038.3644,1018.8816,846.7799,0.8895,-0.2443,2.833,-0.1279,0.8895,-0.2443
02/09/2022 07:29,1064.116,1061.1235,943.6883,982.5089,1038.0306,1018.5518,846.4891,0.8895,-0.2443,2.833,-0.1279,0.8895,-0.2443
02/09/2022 07:39,1064.7052,1060.9922,943.2235,982.4006,1037.9288,1018.4991,846.4258,0.8889,-0.2443,2.8335,-0.1279,0.8889,-0.2443
02/09/2022 07:49,1065.1338,1060.8395,943.1752,982.1359,1037.7367,1018.46,846.4552,0.8893,-0.2443,2.8326,-0.1279,0.8893,-0.2443
02/09/2022 07:59,1065.6407,1060.8749,943.7453,982.2307,1037.7754,1018.4984,846.5201,0.8886,-0.2443,2.8321,-0.1279,0.8886,-0.2443
02/09/2022 08:10,1066.1199,1060.946,943.4685,982.2374,1037.8253,1018.5704,846.6635,0.8889,-0.2443,2.8333,-0.1279,0.8889,-0.2443
02/09/2022 08:20,1066.3563,1060.6844,943.4354,981.9161,1037.5784,1018.3541,846.4376,0.8893,-0.2443,2.8333,-0.1279,0.8893,-0.2443
02/09/2022 08:30,1066.121,1060.5935,944.0765,981.692,1037.5118,1018.3269,846.34,0.8889,-0.2443,2.8337,-0.1279,0.8889,-0.2443
02/09/2022 08:41,1066.0778,1060.6946,943.2761,981.6748,1037.6292,1018.4649,846.5272,0.8893,-0.2443,2.8337,-0.1279,0.8893,-0.2443
02/09/2022 08:51,1066.2289,1060.7594,943.7832,981.7158,1037.861,1018.5817,846.6281,0.8895,-0.2443,2.8333,-0.1279,0.8895,-0.2443
02/09/2022 09:01,1066.3418,1060.9471,943.6991,981.8344,1038.2603,1018.8262,846.8745,0.8895,-0.2443,2.8337,-0.1279,0.8895,-0.2443
02/09/2022 09:11,1065.6521,1061.2267,943.762,982.0862,1038.7445,1019.1458,847.1678,0.8886,-0.2443,2.8339,-0.1279,0.8886,-0.2443
02/09/2022 09:22,1065.3593,1061.1105,944.0071,981.8361,1038.7598,1019.1288,847.075,0.8889,-0.2443,2.8335,-0.1279,0.8889,-0.2443
02/09/2022 09:32,1065.0244,1061.168,944.0466,981.8356,1038.8519,1019.3021,847.1202,0.8884,-0.2443,2.8333,-0.1279,0.8884,-0.2443
02/09/2022 09:42,1064.7493,1061.3285,943.2226,981.9396,1039.087,1019.6577,847.3599,0.8889,-0.2443,2.8342,-0.1279,0.8889,-0.2443
02/09/2022 09:52,1064.7106,1060.8329,944.1644,981.7474,1039.0247,1019.6729,847.2864,0.8884,-0.2443,2.8346,-0.1279,0.8884,-0.2443
02/09/2022 10:03,1065.0691,1060.9446,943.8205,981.8139,1039.1921,1020.0282,847.5579,0.8882,-0.2443,2.8344,-0.1279,0.8882,-0.2443
02/09/2022 10:13,1065.1438,1061.0176,943.7321,981.8367,1039.2609,1020.2324,847.6907,0.888,-0.2443,2.8348,-0.1279,0.888,-0.2443
02/09/2022 10:23,1065.577,1061.2468,944.0109,982.0436,1039.4996,1020.6237,848.0044,0.888,-0.2443,2.8348,-0.1279,0.888,-0.2443
02/09/2022 10:34,1065.946,1061.3054,943.889,982.0041,1039.4543,1020.6843,848.0812,0.8884,-0.2443,2.8353,-0.1279,0.8884,-0.2443
02/09/2022 10:44,1065.3302,1061.6123,943.6362,982.2084,1039.6812,1021.1371,848.5055,0.8875,-0.2443,2.8362,-0.1279,0.8875,-0.2443
02/09/2022 10:54,1065.4384,1061.8688,943.9759,982.3479,1039.8324,1021.3582,848.6423,0.8877,-0.2443,2.8351,-0.1279,0.8877,-0.2443
02/09/2022 11:04,1064.5419,1061.9187,943.6108,982.5483,1040.0652,1021.7126,848.9313,0.8875,-0.2443,2.8353,-0.1279,0.8875,-0.2443
02/09/2022 11:15,1065.3364,1062.1304,944.1256,982.5307,1040.0925,1021.8435,849.1168,0.8871,-0.2443,2.8353,-0.1279,0.8871,-0.2443
02/09/2022 11:25,1065.307,1062.4089,943.9689,982.5969,1040.1411,1021.9543,849.0903,0.8873,-0.2443,2.8355,-0.1279,0.8873,-0.2443
02/09/2022 11:35,1065.3754,1062.5503,943.2925,982.8578,1040.322,1022.2259,849.24,0.8871,-0.2443,2.8353,-0.1279,0.8871,-0.2443
02/09/2022 11:45,1065.5361,1062.6982,944.0564,982.8791,1040.3251,1022.2635,849.3127,0.8871,-0.2443,2.8353,-0.1279,0.8871,-0.2443
02/09/2022 11:56,1065.2891,1063.0383,943.8423,983.1043,1040.6016,1022.6335,849.5588,0.8866,-0.2443,2.8355,-0.1279,0.8866,-0.2443
02/09/2022 12:06,1064.7102,1062.9576,943.594,983.1403,1040.6279,1022.7073,849.6844,0.8862,-0.2443,2.8355,-0.1279,0.8862,-0.2443
02/09/2022 12:16,1065.1626,1063.1553,943.3154,983.0412,1040.5817,1022.6657,849.6398,0.8862,-0.2443,2.8355,-0.1279,0.8862,-0.2443
02/09/2022 12:27,1065.1957,1063.2815,943.5978,983.132,1040.647,1022.7355,849.7298,0.8862,-0.2443,2.836,-0.1279,0.8862,-0.2443
02/09/2022 12:37,1065.3573,1063.3901,943.7185,983.1616,1040.6155,1022.7164,849.7101,0.8862,-0.2443,2.836,-0.1279,0.8862,-0.2443
02/09/2022 12:47,1065.3323,1063.6293,944.1307,983.3145,1040.8082,1022.9329,849.9069,0.886,-0.2443,2.8355,-0.1279,0.886,-0.2443
02/09/2022 12:57,1065.0771,1063.8446,943.3303,983.3096,1040.7246,1022.8867,849.9177,0.8862,-0.2443,2.8366,-0.1279,0.8862,-0.2443
02/09/2022 13:08,1065.3838,1063.9755,943.95,983.5478,1040.9719,1023.0668,850.0701,0.8864,-0.2443,2.8362,-0.1279,0.8864,-0.2443
02/09/2022 13:18,1065.3248,1064.1294,943.6025,983.6449,1040.9491,1022.9912,850.1438,0.8855,-0.2443,2.8366,-0.1279,0.8855,-0.2443
02/09/2022 13:28,1065.2847,1064.343,944.1657,983.6411,1041.1414,1023.1349,850.1265,0.8855,-0.2443,2.8362,-0.1279,0.8855,-0.2443
02/09/2022 13:38,1065.6309,1064.755,943.9168,983.7213,1041.2343,1023.3809,850.3653,0.8853,-0.2443,2.836,-0.1279,0.8853,-0.2443
02/09/2022 13:49,1065.1293,1064.7039,943.9014,983.7823,1041.2917,1023.2656,850.2759,0.8857,-0.2443,2.8366,-0.1279,0.8857,-0.2443
02/09/2022 13:59,1065.0393,1064.8073,943.4252,983.9831,1041.2141,1023.0054,850.1484,0.8857,-0.2443,2.8362,-0.1279,0.8857,-0.2443
02/09/2022 14:09,1065.017,1064.7421,943.8467,983.7763,1041.2181,1023.1932,850.2098,0.8855,-0.2443,2.8362,-0.1279,0.8855,-0.2443
02/09/2022 14:20,1065.4404,1065.1433,944.103,984.1427,1041.4243,1023.2897,850.359,0.8853,-0.2443,2.8362,-0.1279,0.8853,-0.2443
02/09/2022 14:30,1065.1703,1065.27,944.1667,984.1216,1041.6592,1023.6068,850.2861,0.8848,-0.2443,2.836,-0.1279,0.8848,-0.2443
02/09/2022 14:40,1065.2611,1065.5491,943.4568,984.028,1041.4069,1023.3618,850.4248,0.8855,-0.2443,2.8364,-0.1279,0.8855,-0.2443
02/09/2022 14:50,1064.9956,1065.6514,943.8659,983.8954,1041.407,1023.4404,850.5244,0.8855,-0.2443,2.8362,-0.1279,0.8855,-0.2443
02/09/2022 15:01,1065.1226,1065.8059,943.5012,984.1121,1041.5884,0,850.6493,0.8857,-0.2443,2.8366,-0.1279,0.8857,-0.2443
02/09/2022 15:11,1065.2615,1066.0249,943.6607,984.0342,1041.5852,1023.6722,850.7828,0.8853,-0.2443,2.8366,-0.1279,0.8853,-0.2443
02/09/2022 15:21,1065.2454,1066.0433,943.5348,984.1443,1041.8416,1023.8353,850.8651,0.8855,-0.2443,2.8373,-0.1279,0.8855,-0.2443
02/09/2022 15:31,1065.1162,1066.0559,943.3422,984.1006,1041.7418,1023.769,850.794,0.886,-0.2443,2.8366,-0.1279,0.886,-0.2443
02/09/2022 15:42,1065.078,1065.9301,943.814,984.1424,1041.8022,1023.8874,850.8743,0.886,-0.2443,2.8369,-0.1279,0.886,-0.2443
02/09/2022 15:52,1065.0183,1065.8162,943.666,984.2275,1041.7123,1023.737,850.7943,0.8851,-0.2443,2.8366,-0.1279,0.8851,-0.2443
02/09/2022 16:02,1064.8885,1065.7876,943.4853,984.0926,1041.6875,1023.7758,850.9056,0.8857,-0.2443,2.8369,-0.1279,0.8857,-0.2443
02/09/2022 16:13,1064.8484,1065.7233,943.4561,984.1087,1041.7819,1023.8807,850.9292,0.886,-0.2443,2.8364,-0.1279,0.886,-0.2443
02/09/2022 16:23,1064.7635,1065.8174,943.2929,984.1533,1041.8246,1023.9106,850.7979,0.8864,-0.2443,2.8362,-0.1279,0.8864,-0.2443
02/09/2022 16:33,1064.6914,1065.6892,943.7245,984.0969,1041.7324,1023.8654,851.0055,0.886,-0.2443,2.8366,-0.1279,0.886,-0.2443
02/09/2022 16:43,1064.6343,1065.5529,944.0559,984.2277,1041.7421,1023.8226,850.9204,0.886,-0.2443,2.8362,-0.1279,0.886,-0.2443
02/09/2022 16:54,1064.5001,1065.3623,943.226,984.1679,1041.6945,1023.7575,850.8625,0.8864,-0.2443,2.8362,-0.1279,0.8864,-0.2443
02/09/2022 17:04,1064.3903,1065.2888,943.2978,984.2897,1041.799,1023.8647,850.8763,0.8866,-0.2443,2.836,-0.1279,0.8866,-0.2443
02/09/2022 17:14,1064.3632,1065.2317,943.4362,984.1568,1041.663,1023.6075,850.621,0.8864,-0.2443,2.8362,-0.1279,0.8864,-0.2443
02/09/2022 17:24,1064.3296,1065.1177,943.2168,984.0932,1041.6873,1023.6851,850.6897,0.8864,-0.2443,2.8364,-0.1279,0.8864,-0.2443
02/09/2022 17:35,1064.2042,1065.0197,943.6347,984.1997,1041.8517,1023.9297,850.9123,0.8862,-0.2443,2.8364,-0.1279,0.8862,-0.2443
02/09/2022 17:45,1064.214,1064.8983,943.1893,984.0809,1041.6344,1023.65,850.6346,0.8866,-0.2443,2.8364,-0.1279,0.8866,-0.2443
02/09/2022 17:55,1064.1707,1064.8352,944.0985,984.1223,1041.7004,1023.697,850.6399,0.8866,-0.2443,2.836,-0.1279,0.8866,-0.2443
02/09/2022 18:16,1064.0389,1064.6257,943.5365,984.0134,1041.6089,1023.6686,850.6385,0.8864,-0.2443,2.8369,-0.1279,0.8864,-0.2443
02/09/2022 18:26,1064.0067,1064.5427,943.6606,984.0247,1041.5833,1023.6164,850.5576,0.8862,-0.2443,2.8366,-0.1279,0.8862,-0.2443
02/09/2022 18:47,1063.8928,1064.3512,943.5119,983.8813,1041.3643,1023.3739,850.3205,0.8873,-0.2443,2.8369,-0.1279,0.8873,-0.2443
02/09/2022 18:57,1063.8881,1064.3021,943.3195,984.0181,1041.4355,1023.4245,850.3253,0.8869,-0.2443,2.8362,-0.1279,0.8869,-0.2443
02/09/2022 19:07,1063.8364,1064.2484,943.3268,983.9154,1041.4066,1023.4223,850.3358,0.8864,-0.2443,2.8369,-0.1279,0.8864,-0.2443
02/09/2022 19:18,1063.8141,1064.2432,943.9384,983.8079,1041.3331,1023.3809,850.344,0.8866,-0.2443,2.8364,-0.1279,0.8866,-0.2443
