timestamp,LU1,LU2,LU3,LU4,LU5,LU6,LU7,GX1-X,GX1-Y,GX2-X,GX2-Y,GX3-X,GX3-Y
02/09/2022 19:28,1063.7817,1064.2844,943.5156,983.8187,1041.3359,1023.4153,850.4221,0.8869,-0.2443,2.8371,-0.1279,0.8869,-0.2443
02/09/2022 19:48,1063.7104,1064.3175,943.8944,983.7602,1041.3092,1023.4716,850.4548,0.8869,-0.2443,2.8366,-0.1279,0.8869,-0.2443
02/09/2022 20:09,1063.6865,1064.3412,943.4365,983.8232,1041.355,1023.5535,850.5158,0.8864,-0.2443,2.836,-0.1279,0.8864,-0.2443
02/09/2022 20:19,1063.6344,1064.2528,944.0707,983.7184,1041.2684,1023.4794,850.4479,0.8873,-0.2443,2.8369,-0.1279,0.8873,-0.2443
02/09/2022 20:29,1063.62,1064.2197,943.3353,983.7391,1041.2404,1023.508,850.4529,0.8871,-0.2443,2.8364,-0.1279,0.8871,-0.2443
02/09/2022 20:40,1063.5975,1064.1772,943.643,983.7623,1041.2242,1023.5147,850.4551,0.8873,-0.2443,2.8355,-0.1279,0.8873,-0.2443
02/09/2022 20:50,1063.5911,1064.1061,943.3214,983.7928,1041.2219,1023.5042,850.3993,0.8873,-0.2443,2.8362,-0.1279,0.8873,-0.2443
02/09/2022 21:00,1063.59,1064.0895,943.7208,983.7277,1041.1901,1023.4583,850.381,0.8875,-0.2443,2.8369,-0.1279,0.8875,-0.2443
02/09/2022 21:11,1063.5699,1064.0234,943.5211,983.7429,1041.1118,1023.3813,850.2897,0.8873,-0.2443,2.8362,-0.1279,0.8873,-0.2443
02/09/2022 21:21,1063.571,1064.0118,943.5301,983.6983,1041.1046,1023.4271,850.3755,0.8873,-0.2443,2.836,-0.1279,0.8873,-0.2443
02/09/2022 21:41,1063.5914,1064.0745,943.3293,983.9858,1041.2231,1023.539,850.6223,0.888,-0.2443,2.8362,-0.1279,0.888,-0.2443
02/09/2022 21:52,1063.594,1063.9319,943.4149,984.0101,1041.161,1023.4172,850.5486,0.8875,-0.2443,2.8355,-0.1279,0.8875,-0.2443
02/09/2022 22:02,1063.5863,1063.8433,943.6738,984.0482,1041.0389,1023.2314,850.4127,0.8873,-0.2443,2.8353,-0.1279,0.8873,-0.2443
02/09/2022 22:12,1063.5623,1063.781,943.8653,984.0913,1040.8918,1023.075,850.3362,0.8875,-0.2443,2.8353,-0.1279,0.8875,-0.2443
02/09/2022 22:22,1063.507,1063.6552,943.5316,984.1631,1040.629,1022.7117,850.0851,0.8875,-0.2443,2.8353,-0.1279,0.8875,-0.2443
02/09/2022 22:43,1063.3801,1063.4536,943.8965,984.1272,1040.291,1021.9478,849.7313,0.8873,-0.2443,2.8351,-0.1279,0.8873,-0.2443
02/09/2022 22:53,1063.2822,1063.3265,943.4344,984.0583,1040.207,1021.7504,849.5671,0.8877,-0.2443,2.8351,-0.1279,0.8877,-0.2443
02/09/2022 23:04,1063.2129,1063.2714,943.2166,984.0268,1040.1062,1021.4626,849.4542,0.8877,-0.2443,2.8344,-0.1279,0.8877,-0.2443
02/09/2022 23:14,1063.1821,1063.2357,943.9952,984.0928,1040.1095,1021.3807,849.4332,0.8875,-0.2443,2.8344,-0.1279,0.8875,-0.2443
02/09/2022 23:24,1063.1669,1063.2472,943.4667,984.0922,1040.0863,1021.2859,849.3734,0.8873,-0.2443,2.8346,-0.1279,0.8873,-0.2443
02/09/2022 23:34,1063.1172,1063.239,943.7967,984.0941,1040.0796,1021.2819,849.4009,0.8873,-0.2443,2.8344,-0.1279,0.8873,-0.2443
02/09/2022 23:45,1063.1321,1063.2734,944.0809,984.1315,1040.0961,1021.2782,849.4136,0.8884,-0.2443,2.8344,-0.1279,0.8884,-0.2443
02/09/2022 23:55,1063.0715,1063.1859,944.1681,984.0324,1039.9762,1021.0137,849.2983,0.888,-0.2443,2.8339,-0.1279,0.888,-0.2443
03/09/2022 00:05,1063.0474,1063.1731,943.7251,984.1165,1039.9677,1020.9926,849.3066,0.8882,-0.2443,2.8344,-0.1279,0.8882,-0.2443
03/09/2022 00:15,1063.0444,1063.1653,943.7796,983.9887,1039.8716,1020.8345,849.2391,0.8882,-0.2443,2.8339,-0.1279,0.8882,-0.2443
03/09/2022 00:26,1063.0255,1063.162,943.4809,984.0137,1039.8961,1020.8221,849.2184,0.888,-0.2443,2.8335,-0.1279,0.888,-0.2443
03/09/2022 00:36,1063.0013,1063.1777,944.0187,984.0963,1039.944,1020.9349,849.3099,0.888,-0.2443,2.8335,-0.1279,0.888,-0.2443
03/09/2022 00:46,1062.949,1063.0939,943.9214,983.9891,1039.8301,1020.7178,849.1208,0.8884,-0.2443,2.8335,-0.1279,0.8884,-0.2443
03/09/2022 00:57,1062.9285,1063.1292,943.7287,984.0718,1039.8176,1020.6649,849.1143,0.888,-0.2443,2.833,-0.1279,0.888,-0.2443
03/09/2022 01:07,1062.9219,1063.1151,944.087,984.021,1039.8542,1020.7703,849.1586,0.8886,-0.2443,2.833,-0.1279,0.8886,-0.2443
03/09/2022 01:17,1062.8744,1063.0751,943.354,983.9583,1039.7627,1020.6539,849.0577,0.8886,-0.2443,2.833,-0.1279,0.8886,-0.2443
03/09/2022 01:27,1062.8834,1063.1143,943.9835,984.0063,1039.8091,1020.7831,849.1122,0.8886,-0.2443,2.833,-0.1279,0.8886,-0.2443
03/09/2022 01:38,1062.8953,1063.0851,943.238,984.0222,1039.8813,1020.8755,849.1437,0.8886,-0.2443,2.833,-0.1279,0.8886,-0.2443
03/09/2022 01:48,1062.8875,1063.1259,943.3916,983.9865,1039.8328,1020.7855,849.1072,0.8886,-0.2443,2.8335,-0.1279,0.8886,-0.2443
03/09/2022 01:58,1062.8912,1063.1174,943.5208,984.012,1039.8801,1021.0716,849.1621,0.8889,-0.2443,2.8335,-0.1279,0.8889,-0.2443
03/09/2022 02:08,1062.9224,1063.1381,943.3963,984.0829,1039.9362,1021.2981,849.2667,0.8891,-0.2443,2.8335,-0.1279,0.8891,-0.2443
03/09/2022 02:19,1062.96,1063.1462,943.3679,984.0837,1039.9816,1021.4612,849.3528,0.8884,-0.2443,2.8335,-0.1279,0.8884,-0.2443
03/09/2022 02:29,1062.939,1063.129,943.8704,984.0875,1039.9283,1021.4194,849.2745,0.8884,-0.2443,2.8326,-0.1279,0.8884,-0.2443
03/09/2022 02:39,1062.9011,1063.1261,944.1462,984.0861,1039.9196,1021.1987,849.2148,0.8889,-0.2443,2.8326,-0.1279,0.8889,-0.2443
03/09/2022 02:50,1062.9231,1063.1477,943.4391,984.0236,1039.906,1021.1044,849.1716,0.8893,-0.2443,2.8333,-0.1279,0.8893,-0.2443
03/09/2022 03:00,1062.9208,1063.1396,943.8003,984.0692,1039.8922,1020.9406,849.1797,0.89,-0.2443,2.8328,-0.1279,0.89,-0.2443
03/09/2022 03:10,1062.8929,1063.1089,943.2379,984.0145,1039.8152,1020.7635,849.0687,0.8895,-0.2443,2.8328,-0.1279,0.8895,-0.2443
03/09/2022 03:20,1062.8519,1063.1082,943.9612,984.0662,1039.7922,1020.7756,849.0314,0.8889,-0.2443,2.8323,-0.1279,0.8889,-0.2443
03/09/2022 03:31,1062.908,1063.1588,943.7428,984.0101,1039.7325,1020.5946,849.0076,0.8893,-0.2443,2.8333,-0.1279,0.8893,-0.2443
03/09/2022 03:41,1062.8904,1063.4825,944.0747,984.1414,1039.8092,1020.5875,849.0193,0.8886,-0.2443,2.8326,-0.1279,0.8886,-0.2443
03/09/2022 03:51,1062.877,1063.4119,943.3552,984.0444,1039.7371,1020.5546,848.9783,0.8889,-0.2443,2.8326,-0.1279,0.8889,-0.2443
03/09/2022 04:01,1062.8948,1063.4763,943.8585,984.1102,1039.8086,1020.6532,848.9911,0.8886,-0.2443,2.8317,-0.1279,0.8886,-0.2443
03/09/2022 04:12,1062.8451,1063.4576,943.5459,984.1125,1039.7694,1020.4922,848.95,0.8889,-0.2443,2.8319,-0.1279,0.8889,-0.2443
03/09/2022 04:22,1062.8311,1063.4451,943.539,984.124,1039.7795,1020.4737,848.9662,0.89,-0.2443,2.8321,-0.1279,0.89,-0.2443
03/09/2022 04:32,1062.7538,1063.3834,943.4123,984.0536,1039.799,1020.5001,848.9222,0.8898,-0.2443,2.8323,-0.1279,0.8898,-0.2443
03/09/2022 04:53,1062.7061,1063.4297,944.1136,984.0704,1039.8143,1020.7275,848.8619,0.8893,-0.2443,2.8323,-0.1279,0.8893,-0.2443
03/09/2022 05:03,1062.682,1063.4376,943.4777,984.144,1039.847,1020.6277,848.9122,0.8893,-0.2443,2.8319,-0.1279,0.8893,-0.2443
03/09/2022 05:13,1062.7036,1063.3865,943.3101,984.0975,1039.7915,1020.4874,848.8481,0.8893,-0.2443,2.8319,-0.1279,0.8893,-0.2443
03/09/2022 05:34,1062.524,1063.2399,943.477,983.973,1039.6692,1020.3387,848.635,0.8893,-0.2443,2.8321,-0.1279,0.8893,-0.2443
03/09/2022 05:44,1062.5757,1063.2732,944.0272,984.0598,1039.7053,1020.4075,848.663,0.8891,-0.2443,2.8314,-0.1279,0.8891,-0.2443
03/09/2022 05:54,1062.6128,1063.2489,944.1428,984.0093,1039.6746,1020.3578,848.6533,0.8891,-0.2443,2.8319,-0.1279,0.8891,-0.2443
03/09/2022 06:15,1062.6914,1063.1938,943.772,983.9174,1039.6349,1020.3932,848.6245,0.8898,-0.2443,2.8317,-0.1279,0.8898,-0.2443
03/09/2022 06:25,1062.7324,1063.0649,943.223,983.7862,1039.4908,1020.2099,848.4084,0.8898,-0.2443,2.8317,-0.1279,0.8898,-0.2443
03/09/2022 06:36,1062.7488,1062.9116,943.6987,983.6213,1039.3059,1019.9936,848.2052,0.8895,-0.2443,2.8317,-0.1279,0.8895,-0.2443
03/09/2022 06:46,1062.8856,1062.8035,943.8733,983.5129,1039.2118,1020.0024,848.1294,0.8895,-0.2443,2.8317,-0.1279,0.8895,-0.2443
03/09/2022 06:56,1063.0082,1062.6196,943.5076,983.3063,1039.0122,1019.9026,847.915,0.8895,-0.2443,2.8314,-0.1279,0.8895,-0.2443
03/09/2022 07:06,1063.1035,1062.5066,943.5754,983.1943,1038.8949,1019.8792,847.7867,0.8898,-0.2443,2.8321,-0.1279,0.8898,-0.2443
03/09/2022 07:27,1063.3645,1062.5468,943.3943,983.2234,1038.9513,1019.9973,847.8718,0.8898,-0.2443,2.831,-0.1279,0.8898,-0.2443
03/09/2022 07:37,1063.4615,1062.5225,944.0422,983.1718,1038.9158,1019.8917,847.8467,0.8898,-0.2443,2.8314,-0.1279,0.8898,-0.2443
03/09/2022 07:48,1063.5422,1062.458,944.0924,983.1139,1038.8604,1019.7136,847.7542,0.8898,-0.2443,2.8321,-0.1279,0.8898,-0.2443
03/09/2022 08:08,1063.7595,1062.3179,943.5059,983.0403,1038.8376,1019.8358,847.8173,0.8902,-0.2443,2.8317,-0.1279,0.8902,-0.2443
03/09/2022 08:18,1063.8918,1062.1948,943.8628,982.9083,1038.6998,1019.7263,847.7099,0.8904,-0.2443,2.8323,-0.1279,0.8904,-0.2443
03/09/2022 08:27,1071.7566,1062.156,943.931,982.7822,1038.5972,1019.6644,847.6325,0.8902,-0.2443,2.8319,-0.1279,0.8902,-0.2443
03/09/2022 08:38,1071.7359,1062.012,943.9103,982.713,1038.5452,1019.749,847.5917,0.8895,-0.2443,2.8319,-0.1279,0.8895,-0.2443
03/09/2022 08:48,1071.1167,1061.973,943.2911,982.6346,1038.55,1019.9984,847.6876,0.8891,-0.2443,2.8319,-0.1279,0.8891,-0.2443
03/09/2022 08:58,1071.7088,1062.062,943.8832,982.6557,1038.6254,1020.2036,847.7653,0.8891,-0.2443,2.8323,-0.1279,0.8891,-0.2443
03/09/2022 09:08,1071.0302,1062.1611,943.2046,982.7635,1038.6978,1020.3528,847.8296,0.8886,-0.2443,2.8326,-0.1279,0.8886,-0.2443
03/09/2022 09:19,1071.2111,1061.7144,943.3855,982.2861,1038.2754,1020.1385,847.4655,0.8891,-0.2443,2.8321,-0.1279,0.8891,-0.2443
03/09/2022 09:29,1071.228,1061.474,943.4024,981.9694,1037.9686,1020.0095,847.1946,0.8893,-0.2443,2.8328,-0.1279,0.8893,-0.2443
03/09/2022 09:39,1071.2342,1060.8723,943.4086,981.7961,1037.8669,1020.0627,847.0762,0.8893,-0.2443,2.8323,-0.1279,0.8893,-0.2443
03/09/2022 09:50,1071.3317,1060.9114,943.5061,981.7549,1037.8872,1020.222,847.0842,0.8891,-0.2443,2.8337,-0.1279,0.8891,-0.2443
03/09/2022 10:00,1071.3785,1061.1016,943.5529,981.9665,1038.1272,1020.5035,847.2952,0.8889,-0.2443,2.8323,-0.1279,0.8889,-0.2443
03/09/2022 10:10,1071.6668,1061.29,943.8412,982.019,1038.3279,1020.7335,847.4711,0.8889,-0.2443,2.8335,-0.1279,0.8889,-0.2443
03/09/2022 10:20,1071.4669,1061.3359,943.6413,982.0624,1038.3901,1020.7809,847.5649,0.8886,-0.2443,2.8328,-0.1279,0.8886,-0.2443
03/09/2022 10:31,1071.9317,1061.468,944.1061,982.1746,1038.5977,1021.0455,847.6893,0.8886,-0.2443,2.8333,-0.1279,0.8886,-0.2443
03/09/2022 10:41,1071.0013,1061.5476,943.1757,982.1811,1038.7588,1021.2106,847.866,0.888,-0.2443,2.8326,-0.1279,0.888,-0.2443
03/09/2022 10:51,1071.4509,1061.636,943.6253,982.1765,1038.8279,1021.1761,847.7841,0.8882,-0.2443,2.8335,-0.1279,0.8882,-0.2443
03/09/2022 11:02,1071.4732,1061.8893,943.6476,982.3872,1039.1542,1021.5266,848.1344,0.8882,-0.2443,2.8339,-0.1279,0.8882,-0.2443
03/09/2022 11:12,1071.8986,1062.0227,944.073,982.4173,1039.3755,1021.7084,848.3104,0.8875,-0.2443,2.8335,-0.1279,0.8875,-0.2443
03/09/2022 11:22,1071.432,1061.9957,943.6064,982.4555,1039.4376,1021.7308,848.3569,0.8875,-0.2443,2.8335,-0.1279,0.8875,-0.2443
03/09/2022 11:32,1071.4978,1062.254,943.6722,982.5529,1039.7305,1022.0064,848.6961,0.8871,-0.2443,2.8335,-0.1279,0.8871,-0.2443
03/09/2022 11:43,1071.2351,1062.5452,943.4095,982.8457,1040.0594,1022.312,849.0168,0.8873,-0.2443,2.8339,-0.1279,0.8873,-0.2443
03/09/2022 11:53,1071.1283,1062.9407,943.3027,983.0147,1040.1613,1022.4284,849.2697,0.8873,-0.2443,2.8335,-0.1279,0.8873,-0.2443
03/09/2022 12:03,1071.9153,1063.0078,944.0897,983.0713,1040.3502,1022.6386,849.499,0.8869,-0.2443,2.8339,-0.1279,0.8869,-0.2443
03/09/2022 12:13,1071.1022,1062.9852,943.2766,982.8765,1040.1326,1022.33,849.2802,0.8871,-0.2443,2.8346,-0.1279,0.8871,-0.2443
03/09/2022 12:24,1071.5614,1063.0421,943.7358,982.7846,1040.1393,1022.3222,849.2179,0.8869,-0.2443,2.8346,-0.1279,0.8869,-0.2443
03/09/2022 12:34,1071.6032,1063.202,943.7776,982.9688,1040.4391,1022.6101,849.509,0.8864,-0.2443,2.8346,-0.1279,0.8864,-0.2443
03/09/2022 12:44,1071.0718,1063.3469,943.2462,982.8127,1040.2847,1022.4754,849.4034,0.8869,-0.2443,2.8346,-0.1279,0.8869,-0.2443
03/09/2022 12:54,1071.2725,1063.611,943.4469,983.0213,1040.4641,1022.6404,849.5726,0.8864,-0.2443,2.8348,-0.1279,0.8864,-0.2443
03/09/2022 13:05,1071.2762,1063.9148,943.4506,983.256,1040.8062,1022.9746,849.9269,0.886,-0.2443,2.8342,-0.1279,0.886,-0.2443
03/09/2022 13:15,1071.6179,1064.0868,943.7923,983.1378,1040.6605,1022.848,849.7957,0.8862,-0.2443,2.8348,-0.1279,0.8862,-0.2443
03/09/2022 13:25,1071.3293,1064.2144,943.5037,983.2722,1040.7448,1022.9409,849.9606,0.8862,-0.2443,2.8346,-0.1279,0.8862,-0.2443
03/09/2022 13:36,1071.1853,1064.4358,943.3597,983.3679,1040.8167,1022.8473,849.9545,0.8862,-0.2443,2.8353,-0.1279,0.8862,-0.2443
03/09/2022 13:46,1071.0168,1064.6572,943.1912,983.5132,1041.0939,1022.9418,849.7672,0.8853,-0.2443,2.8351,-0.1279,0.8853,-0.2443
03/09/2022 13:56,1071.4969,1065.0051,943.6713,983.5456,1041.0374,1023.0988,850.0472,0.886,-0.2443,2.8353,-0.1279,0.886,-0.2443
03/09/2022 14:06,1071.9663,1065.1021,944.1407,983.4901,1041.1456,1023.2462,850.1934,0.8864,-0.2443,2.8355,-0.1279,0.8864,-0.2443
03/09/2022 14:17,1071.9467,1065.5214,944.1211,983.6748,1041.2502,1023.3734,850.2836,0.8857,-0.2443,2.8351,-0.1279,0.8857,-0.2443
03/09/2022 14:27,1071.8356,1065.6179,944.01,983.7884,1041.224,1023.297,850.2653,0.8862,-0.2443,2.8357,-0.1279,0.8862,-0.2443
03/09/2022 14:37,1071.7109,1065.7295,943.8853,983.8997,1041.3934,1023.422,850.3746,0.886,-0.2443,2.8355,-0.1279,0.886,-0.2443
03/09/2022 14:47,1071.446,1065.8418,943.6204,983.7625,1041.2585,1023.3215,850.3149,0.886,-0.2443,2.8351,-0.1279,0.886,-0.2443
03/09/2022 14:58,1071.9585,1065.991,944.1329,983.674,1041.3519,1023.4958,850.5288,0.8862,-0.2443,2.8351,-0.1279,0.8862,-0.2443
03/09/2022 15:08,1071.2982,1066.1317,943.4725999999999,983.831,1041.4172,1023.561,850.6417,0.8857,-0.2443,2.8355,-0.1279,0.8857,-0.2443
03/09/2022 15:18,1071.4366,1066.348,943.611,984.0167,1041.5645,1023.6237,850.6998,0.886,-0.2443,2.836,-0.1279,0.886,-0.2443
